app type: <class 'flask.app.Flask'>
rule count: 38
/ -> index [GET,HEAD,OPTIONS]
/add_daily_attendance -> add_daily_attendance [OPTIONS,POST]
/add_location -> add_location [OPTIONS,POST]
/add_sales_record -> add_sales_record [OPTIONS,POST]
/api/daily_attendance/<month>/<nick_name>/<path:location> -> get_daily_attendance [GET,HEAD,OPTIONS]
/api/sales_records/<month>/<nick_name>/<location> -> get_sales_records [GET,HEAD,OPTIONS]
/audit_logs -> audit_logs [GET,HEAD,OPTIONS]
/bulk_update_products -> bulk_update_products [OPTIONS,POST]
/calculate_payroll -> calculate_payroll [OPTIONS,POST]
/delete_attendance/<int:id> -> delete_attendance [OPTIONS,POST]
/delete_daily_attendance/<int:id> -> delete_daily_attendance [OPTIONS,POST]
/delete_location/<int:id> -> delete_location [GET,HEAD,OPTIONS]
/delete_record/<int:record_id> -> delete_record [OPTIONS,POST]
/delete_sales_group -> delete_sales_group [OPTIONS,POST]
/delete_sales_record/<int:id> -> delete_sales_record [OPTIONS,POST]
/delete_special_comm/<int:id> -> delete_special_comm [GET,HEAD,OPTIONS]
/download/<filename> -> download_file [GET,HEAD,OPTIONS]
/download_validation -> download_validation [GET,HEAD,OPTIONS]
/insert_attendance -> insert_attendance [OPTIONS,POST]
/insert_record -> insert_record [OPTIONS,POST]
/login -> login [GET,HEAD,OPTIONS,POST]
/logout -> logout [GET,HEAD,OPTIONS]
/manage_locations -> manage_locations [GET,HEAD,OPTIONS]
/manage_products -> manage_products [GET,HEAD,OPTIONS]
/print_all/<calc_month> -> print_all_payslips [GET,HEAD,OPTIONS]
/save_special_comm -> save_special_comm [OPTIONS,POST]
/settings -> settings [GET,HEAD,OPTIONS]
/static/<path:filename> -> static [GET,HEAD,OPTIONS]
/update_attendance -> update_attendance [OPTIONS,POST]
/update_daily_records -> update_daily_records [OPTIONS,POST]
/update_emp_mpf -> update_emp_mpf [OPTIONS,POST]
/update_employee -> update_employee [OPTIONS,POST]
/update_location -> update_location [OPTIONS,POST]
/update_product_config -> update_product_config [OPTIONS,POST]
/update_sales_record -> update_sales_record [OPTIONS,POST]
/upload_and_import -> upload_and_import [OPTIONS,POST]
/validate -> validate_data [GET,HEAD,OPTIONS]
/view_payslip/<int:idx>/<month> -> view_payslip [GET,HEAD,OPTIONS]
